id,pokedex_number,experience_growth,capture_rate,percentage_male,base_egg_steps,base_happiness,generation,is_legendary
1,1,1059860,45,88.1,5120,70,1,0
2,2,1059860,45,88.1,5120,70,1,0
3,3,1059860,45,88.1,5120,70,1,0
4,4,1059860,45,88.1,5120,70,1,0
5,5,1059860,45,88.1,5120,70,1,0
6,6,1059860,45,88.1,5120,70,1,0
7,7,1059860,45,88.1,5120,70,1,0
8,8,1059860,45,88.1,5120,70,1,0
9,9,1059860,45,88.1,5120,70,1,0
10,10,1000000,255,50.0,3840,70,1,0
11,11,1000000,120,50.0,3840,70,1,0
12,12,1000000,45,50.0,3840,70,1,0
13,13,1000000,255,50.0,3840,70,1,0
14,14,1000000,120,50.0,3840,70,1,0
15,15,1000000,45,50.0,3840,70,1,0
16,16,1059860,255,50.0,3840,70,1,0
17,17,1059860,120,50.0,3840,70,1,0
18,18,1059860,45,50.0,3840,70,1,0
19,19,1000000,255,50.0,3840,70,1,0
20,20,1000000,127,50.0,3840,70,1,0
21,21,1000000,255,50.0,3840,70,1,0
22,22,1000000,90,50.0,3840,70,1,0
23,23,1000000,255,50.0,5120,70,1,0
24,24,1000000,90,50.0,5120,70,1,0
25,25,1000000,190,50.0,2560,70,1,0
26,26,1000000,75,50.0,2560,70,1,0
27,27,1000000,255,50.0,5120,70,1,0
28,28,1000000,90,50.0,5120,70,1,0
29,29,1059860,235,0.0,5120,70,1,0
30,30,1059860,120,0.0,5120,70,1,0
31,31,1059860,45,0.0,5120,70,1,0
32,32,1059860,235,100.0,5120,70,1,0
33,33,1059860,120,100.0,5120,70,1,0
34,34,1059860,45,100.0,5120,70,1,0
35,35,800000,150,24.6,2560,140,1,0
36,36,800000,25,24.6,2560,140,1,0
37,37,1000000,190,24.6,5120,70,1,0
38,38,1000000,75,24.6,5120,70,1,0
39,39,800000,170,24.6,2560,70,1,0
40,40,800000,50,24.6,2560,70,1,0
41,41,1000000,255,50.0,3840,70,1,0
42,42,1000000,90,50.0,3840,70,1,0
43,43,1059860,255,50.0,5120,70,1,0
44,44,1059860,120,50.0,5120,70,1,0
45,45,1059860,45,50.0,5120,70,1,0
46,46,1000000,190,50.0,5120,70,1,0
47,47,1000000,75,50.0,5120,70,1,0
48,48,1000000,190,50.0,5120,70,1,0
49,49,1000000,75,50.0,5120,70,1,0
50,50,1000000,255,50.0,5120,70,1,0
51,51,1000000,50,50.0,5120,70,1,0
52,52,1000000,255,50.0,5120,70,1,0
53,53,1000000,90,50.0,5120,70,1,0
54,54,1000000,190,50.0,5120,70,1,0
55,55,1000000,75,50.0,5120,70,1,0
56,56,1000000,190,50.0,5120,70,1,0
57,57,1000000,75,50.0,5120,70,1,0
58,58,1250000,190,75.4,5120,70,1,0
59,59,1250000,75,75.4,5120,70,1,0
60,60,1059860,255,50.0,5120,70,1,0
61,61,1059860,120,50.0,5120,70,1,0
62,62,1059860,45,50.0,5120,70,1,0
63,63,1059860,200,75.4,5120,70,1,0
64,64,1059860,100,75.4,5120,70,1,0
65,65,1059860,50,75.4,5120,70,1,0
66,66,1059860,180,75.4,5120,70,1,0
67,67,1059860,90,75.4,5120,70,1,0
68,68,1059860,45,75.4,5120,70,1,0
69,69,1059860,255,50.0,5120,70,1,0
70,70,1059860,120,50.0,5120,70,1,0
71,71,1059860,45,50.0,5120,70,1,0
72,72,1250000,190,50.0,5120,70,1,0
73,73,1250000,60,50.0,5120,70,1,0
74,74,1059860,255,50.0,3840,70,1,0
75,75,1059860,120,50.0,3840,70,1,0
76,76,1059860,45,50.0,3840,70,1,0
77,77,1000000,190,50.0,5120,70,1,0
78,78,1000000,60,50.0,5120,70,1,0
79,79,1000000,190,50.0,5120,70,1,0
80,80,1000000,75,50.0,5120,70,1,0
81,81,1000000,190,,5120,70,1,0
82,82,1000000,60,,5120,70,1,0
83,83,1000000,45,50.0,5120,70,1,0
84,84,1000000,190,50.0,5120,70,1,0
85,85,1000000,45,50.0,5120,70,1,0
86,86,1000000,190,50.0,5120,70,1,0
87,87,1000000,75,50.0,5120,70,1,0
88,88,1000000,190,50.0,5120,70,1,0
89,89,1000000,75,50.0,5120,70,1,0
90,90,1250000,190,50.0,5120,70,1,0
91,91,1250000,60,50.0,5120,70,1,0
92,92,1059860,190,50.0,5120,70,1,0
93,93,1059860,90,50.0,5120,70,1,0
94,94,1059860,45,50.0,5120,70,1,0
95,95,1000000,45,50.0,6400,70,1,0
96,96,1000000,190,50.0,5120,70,1,0
97,97,1000000,75,50.0,5120,70,1,0
98,98,1000000,225,50.0,5120,70,1,0
99,99,1000000,60,50.0,5120,70,1,0
100,100,1000000,190,,5120,70,1,0
101,101,1000000,60,,5120,70,1,0
102,102,1250000,90,50.0,5120,70,1,0
103,103,1250000,45,50.0,5120,70,1,0
104,104,1000000,190,50.0,5120,70,1,0
105,105,1000000,75,50.0,5120,70,1,0
106,106,1000000,45,100.0,6400,70,1,0
107,107,1000000,45,100.0,6400,70,1,0
108,108,1000000,45,50.0,5120,70,1,0
109,109,1000000,190,50.0,5120,70,1,0
110,110,1000000,60,50.0,5120,70,1,0
111,111,1250000,120,50.0,5120,70,1,0
112,112,1250000,60,50.0,5120,70,1,0
113,113,800000,30,0.0,10240,140,1,0
114,114,1000000,45,50.0,5120,70,1,0
115,115,1000000,45,0.0,5120,70,1,0
116,116,1000000,225,50.0,5120,70,1,0
117,117,1000000,75,50.0,5120,70,1,0
118,118,1000000,225,50.0,5120,70,1,0
119,119,1000000,60,50.0,5120,70,1,0
120,120,1250000,225,,5120,70,1,0
121,121,1250000,60,,5120,70,1,0
122,122,1000000,45,50.0,6400,70,1,0
123,123,1000000,45,50.0,6400,70,1,0
124,124,1000000,45,0.0,6400,70,1,0
125,125,1000000,45,75.4,6400,70,1,0
126,126,1000000,45,75.4,6400,70,1,0
127,127,1250000,45,50.0,6400,70,1,0
128,128,1250000,45,100.0,5120,70,1,0
129,129,1250000,255,50.0,1280,70,1,0
130,130,1250000,45,50.0,1280,70,1,0
131,131,1250000,45,50.0,10240,70,1,0
132,132,1000000,35,,5120,70,1,0
133,133,1000000,45,88.1,8960,70,1,0
134,134,1000000,45,88.1,8960,70,1,0
135,135,1000000,45,88.1,8960,70,1,0
136,136,1000000,45,88.1,8960,70,1,0
137,137,1000000,45,,5120,70,1,0
138,138,1000000,45,88.1,7680,70,1,0
139,139,1000000,45,88.1,7680,70,1,0
140,140,1000000,45,88.1,7680,70,1,0
141,141,1000000,45,88.1,7680,70,1,0
142,142,1250000,45,88.1,8960,70,1,0
143,143,1250000,25,88.1,10240,70,1,0
144,144,1250000,3,,20480,35,1,1
145,145,1250000,3,,20480,35,1,1
146,146,1250000,3,,20480,35,1,1
147,147,1250000,45,50.0,10240,35,1,0
148,148,1250000,45,50.0,10240,35,1,0
149,149,1250000,45,50.0,10240,35,1,0
150,150,1250000,3,,30720,0,1,1
151,151,1059860,45,,30720,100,1,1
152,152,1059860,45,88.1,5120,70,2,0
153,153,1059860,45,88.1,5120,70,2,0
154,154,1059860,45,88.1,5120,70,2,0
155,155,1059860,45,88.1,5120,70,2,0
156,156,1059860,45,88.1,5120,70,2,0
157,157,1059860,45,88.1,5120,70,2,0
158,158,1059860,45,88.1,5120,70,2,0
159,159,1059860,45,88.1,5120,70,2,0
160,160,1059860,45,88.1,5120,70,2,0
161,161,1000000,255,50.0,3840,70,2,0
162,162,1000000,90,50.0,3840,70,2,0
163,163,1000000,255,50.0,3840,70,2,0
164,164,1000000,90,50.0,3840,70,2,0
165,165,800000,255,50.0,3840,70,2,0
