id,pokedex_number,name,height_m,weight_kg,classification
1,1,Bulbasaur,0.7,6.9,Seed
2,2,Ivysaur,1.0,13.0,Seed
3,3,Venusaur,2.0,100.0,Seed
4,4,Charmander,0.6,8.5,Lizard
5,5,Charmeleon,1.1,19.0,Flame
6,6,Charizard,1.7,90.5,Flame
7,7,Squirtle,0.5,9.0,Tiny Turtle
8,8,Wartortle,1.0,22.5,Turtle
9,9,Blastoise,1.6,85.5,Shellfish
10,10,Caterpie,0.3,2.9,Worm
11,11,Metapod,0.7,9.9,Cocoon
12,12,Butterfree,1.1,32.0,Butterfly
13,13,Weedle,0.3,3.2,Hairy
14,14,Kakuna,0.6,10.0,Cocoon
15,15,Beedrill,1.0,29.5,Poison Bee
16,16,Pidgey,0.3,1.8,Tiny Bird
17,17,Pidgeotto,1.1,30.0,Bird
18,18,Pidgeot,1.5,39.5,Bird
19,19,Rattata,,,Mouse
20,20,Raticate,,,Mouse
21,21,Spearow,0.3,2.0,Tiny Bird
22,22,Fearow,1.2,38.0,Beak
23,23,Ekans,2.0,6.9,Snake
24,24,Arbok,3.5,65.0,Cobra
25,25,Pikachu,0.4,6.0,Mouse
26,26,Raichu,,,Mouse
27,27,Sandshrew,,,Mouse
28,28,Sandslash,,,Mouse
29,29,Nidoran♀,0.4,7.0,Poison Pin
30,30,Nidorina,0.8,20.0,Poison Pin
31,31,Nidoqueen,1.3,60.0,Drill
32,32,Nidoran♂,0.5,9.0,Poison Pin
33,33,Nidorino,0.9,19.5,Poison Pin
34,34,Nidoking,1.4,62.0,Drill
35,35,Clefairy,0.6,7.5,Fairy
36,36,Clefable,1.3,40.0,Fairy
37,37,Vulpix,,,Fox
38,38,Ninetales,,,Fox
39,39,Jigglypuff,0.5,5.5,Balloon
40,40,Wigglytuff,1.0,12.0,Balloon
41,41,Zubat,0.8,7.5,Bat
42,42,Golbat,1.6,55.0,Bat
43,43,Oddish,0.5,5.4,Weed
44,44,Gloom,0.8,8.6,Weed
45,45,Vileplume,1.2,18.6,Flower
46,46,Paras,0.3,5.4,Mushroom
47,47,Parasect,1.0,29.5,Mushroom
48,48,Venonat,1.0,30.0,Insect
49,49,Venomoth,1.5,12.5,Poison Moth
50,50,Diglett,,,Mole
51,51,Dugtrio,,,Mole
52,52,Meowth,,,Scratch Cat
53,53,Persian,,,Classy Cat
54,54,Psyduck,0.8,19.6,Duck
55,55,Golduck,1.7,76.6,Duck
56,56,Mankey,0.5,28.0,Pig Monkey
57,57,Primeape,1.0,32.0,Pig Monkey
58,58,Growlithe,0.7,19.0,Puppy
59,59,Arcanine,1.9,155.0,Legendary
60,60,Poliwag,0.6,12.4,Tadpole
61,61,Poliwhirl,1.0,20.0,Tadpole
62,62,Poliwrath,1.3,54.0,Tadpole
63,63,Abra,0.9,19.5,Psi
64,64,Kadabra,1.3,56.5,Psi
65,65,Alakazam,1.5,48.0,Psi
66,66,Machop,0.8,19.5,Superpower
67,67,Machoke,1.5,70.5,Superpower
68,68,Machamp,1.6,130.0,Superpower
69,69,Bellsprout,0.7,4.0,Flower
70,70,Weepinbell,1.0,6.4,Flycatcher
71,71,Victreebel,1.7,15.5,Flycatcher
72,72,Tentacool,0.9,45.5,Jellyfish
73,73,Tentacruel,1.6,55.0,Jellyfish
74,74,Geodude,,,Rock
75,75,Graveler,,,Rock
76,76,Golem,,,Megaton
