id,pokedex_number,type
1,1,grass
2,1,poison
3,2,grass
4,2,poison
5,3,grass
6,3,poison
7,4,fire
8,5,fire
9,6,fire
10,6,flying
11,7,water
12,8,water
13,9,water
14,10,bug
15,11,bug
16,12,bug
17,12,flying
18,13,bug
19,13,poison
20,14,bug
21,14,poison
22,15,bug
23,15,poison
24,16,normal
25,16,flying
26,17,normal
27,17,flying
28,18,normal
29,18,flying
30,19,normal
31,19,dark
32,20,normal
33,20,dark
34,21,normal
35,21,flying
36,22,normal
37,22,flying
38,23,poison
39,24,poison
40,25,electric
41,26,electric
42,26,electric
43,27,ground
44,27,ice
45,28,ground
46,28,ice
47,29,poison
48,30,poison
49,31,poison
50,31,ground
51,32,poison
52,33,poison
53,34,poison
54,34,ground
55,35,fairy
56,36,fairy
57,37,fire
58,37,ice
59,38,fire
60,38,ice
61,39,normal
62,39,fairy
63,40,normal
64,40,fairy
65,41,poison
66,41,flying
67,42,poison
68,42,flying
69,43,grass
70,43,poison
71,44,grass
72,44,poison
73,45,grass
74,45,poison
75,46,bug
76,46,grass
77,47,bug
78,47,grass
79,48,bug
80,48,poison
81,49,bug
82,49,poison
83,50,ground
84,50,ground
85,51,ground
86,51,ground
87,52,normal
88,52,dark
89,53,normal
90,53,dark
91,54,water
92,55,water
93,56,fighting
94,57,fighting
95,58,fire
96,59,fire
97,60,water
98,61,water
99,62,water
100,62,fighting
101,63,psychic
102,64,psychic
103,65,psychic
104,66,fighting
105,67,fighting
106,68,fighting
107,69,grass
108,69,poison
109,70,grass
110,70,poison
111,71,grass
112,71,poison
113,72,water
114,72,poison
115,73,water
116,73,poison
117,74,rock
118,74,ground
119,75,rock
120,75,ground
121,76,rock
122,76,ground
123,77,fire
124,78,fire
125,79,water
126,79,psychic
127,80,water
128,80,psychic
129,81,electric
130,81,steel
131,82,electric
132,82,steel
133,83,normal
134,83,flying
135,84,normal
136,84,flying
137,85,normal
138,85,flying
139,86,water
140,87,water
141,87,ice
142,88,poison
143,88,poison
144,89,poison
145,89,poison
146,90,water
147,91,water
148,91,ice
149,92,ghost
150,92,poison
151,93,ghost
152,93,poison
153,94,ghost
154,94,poison
155,95,rock
156,95,ground
157,96,psychic
158,97,psychic
159,98,water
160,99,water
161,100,electric
162,101,electric
163,102,grass
164,102,psychic
165,103,grass
166,103,psychic
167,104,ground
168,105,ground
169,105,fire
170,106,fighting
171,107,fighting
172,108,normal
173,109,poison
174,110,poison
175,111,ground
176,111,rock
177,112,ground
178,112,rock
179,113,normal
180,114,grass
181,115,normal
182,116,water
183,117,water
