id,pokedex_number,abilities
1,1,Overgrow
2,1,Chlorophyll
3,2,Overgrow
4,2,Chlorophyll
5,3,Overgrow
6,3,Chlorophyll
7,4,Blaze
8,4,Solar Power
9,5,Blaze
10,5,Solar Power
11,6,Blaze
12,6,Solar Power
13,7,Torrent
14,7,Rain Dish
15,8,Torrent
16,8,Rain Dish
17,9,Torrent
18,9,Rain Dish
19,10,Shield Dust
20,10,Run Away
21,11,Shed Skin
22,12,Compoundeyes
23,12,Tinted Lens
24,13,Shield Dust
25,13,Run Away
26,14,Shed Skin
27,15,Swarm
28,15,Sniper
29,16,Keen Eye
30,16,Tangled Feet
31,16,Big Pecks
32,17,Keen Eye
33,17,Tangled Feet
34,17,Big Pecks
35,18,Keen Eye
36,18,Tangled Feet
37,18,Big Pecks
38,19,Run Away
39,19,Guts
40,19,Hustle
41,19,Gluttony
42,19,Hustle
43,19,Thick Fat
44,20,Run Away
45,20,Guts
46,20,Hustle
47,20,Gluttony
48,20,Hustle
49,20,Thick Fat
50,21,Keen Eye
51,21,Sniper
52,22,Keen Eye
53,22,Sniper
54,23,Intimidate
55,23,Shed Skin
56,23,Unnerve
57,24,Intimidate
58,24,Shed Skin
59,24,Unnerve
60,25,Static
61,25,Lightningrod
62,26,Static
63,26,Lightningrod
64,26,Surge Surfer
65,27,Sand Veil
66,27,Sand Rush
67,27,Snow Cloak
68,27,Slush Rush
69,28,Sand Veil
70,28,Sand Rush
71,28,Snow Cloak
72,28,Slush Rush
73,29,Poison Point
74,29,Rivalry
75,29,Hustle
76,30,Poison Point
77,30,Rivalry
78,30,Hustle
79,31,Poison Point
80,31,Rivalry
81,31,Sheer Force
82,32,Poison Point
83,32,Rivalry
84,32,Hustle
85,33,Poison Point
86,33,Rivalry
87,33,Hustle
88,34,Poison Point
89,34,Rivalry
90,34,Sheer Force
91,35,Cute Charm
92,35,Magic Guard
93,35,Friend Guard
94,36,Cute Charm
95,36,Magic Guard
96,36,Unaware
97,37,Flash Fire
98,37,Drought
99,37,Snow Cloak
100,37,Snow Warning
101,38,Flash Fire
102,38,Drought
103,38,Snow Cloak
104,38,Snow Warning
105,39,Cute Charm
106,39,Competitive
107,39,Friend Guard
108,40,Cute Charm
109,40,Competitive
110,40,Frisk
111,41,Inner Focus
112,41,Infiltrator
113,42,Inner Focus
114,42,Infiltrator
115,43,Chlorophyll
116,43,Run Away
117,44,Chlorophyll
118,44,Stench
119,45,Chlorophyll
120,45,Effect Spore
121,46,Effect Spore
122,46,Dry Skin
123,46,Damp
124,47,Effect Spore
125,47,Dry Skin
126,47,Damp
127,48,Compoundeyes
128,48,Tinted Lens
129,48,Run Away
130,49,Shield Dust
131,49,Tinted Lens
132,49,Wonder Skin 
133,50,Sand Veil
134,50,Arena Trap
135,50,Sand Force
136,50,Sand Veil
137,50,Tangling Hair
138,50,Sand Force
139,51,Sand Veil
140,51,Arena Trap
141,51,Sand Force
142,51,Sand Veil
143,51,Tangling Hair
144,51,Sand Force
145,52,Pickup
146,52,Technician
147,52,Unnerve
148,52,Pickup
149,52,Technician
150,52,Rattled
151,53,Limber
152,53,Technician
153,53,Unnerve
154,53,Fur Coat
155,53,Technician
156,53,Rattled
157,54,Damp
158,54,Cloud Nine
159,54,Swift Swim
160,55,Damp
161,55,Cloud Nine
162,55,Swift Swim
163,56,Vital Spirit
164,56,Anger Point
165,56,Defiant
166,57,Vital Spirit
167,57,Anger Point
168,57,Defiant
169,58,Intimidate
170,58,Flash Fire
171,58,Justified
172,59,Intimidate
173,59,Flash Fire
174,59,Justified
175,60,Water Absorb
176,60,Damp
177,60,Swift Swim
178,61,Water Absorb
179,61,Damp
