id,pokedex_no,katakana,romaji
1,1,フシギダネ,Fushigidane
2,2,フシギソウ,Fushigisou
3,3,フシギバナ,Fushigibana
4,4,ヒトカゲ,Hitokage
5,5,リザード,Lizardo
6,6,リザードン,Lizardon
7,7,ゼニガメ,Zenigame
8,8,カメール,Kameil
9,9,カメックス,Kamex
10,10,キャタピー,Caterpie
11,11,トランセル,Transel
12,12,バタフリー,Butterfree
13,13,ビードル,Beedle
14,14,コクーン,Cocoon
15,15,スピアー,Spear
16,16,ポッポ,Poppo
17,17,ピジョン,Pigeon
18,18,ピジョット,Pigeot
19,19,コラッタ,Koratta
20,20,ラッタ,Ratta
21,21,オニスズメ,Onisuzume
22,22,オニドリル,Onidrill
23,23,アーボ,Arbo
24,24,アーボック,Arbok
25,25,ピカチュウ,Pikachu
26,26,ライチュウ,Raichu
27,27,サンド,Sand
28,28,サンドパン,Sandpan
29,29,ニドラン♀,Nidoran?
30,30,ニドリーナ,Nidorina
31,31,ニドクイン,Nidoqueen
32,32,ニドラン♂,Nidoran?
33,33,ニドリーノ,Nidorino
34,34,ニドキング,Nidoking
35,35,ピッピ,Pippi
36,36,ピクシー,Pixy
37,37,ロコン,Rokon
38,38,キュウコン,Kyukon
39,39,プリン,Purin
40,40,プクリン,Pukurin
41,41,ズバット,Zubat
42,42,ゴルバット,Golbat
43,43,ナゾノクサ,Nazonokusa
44,44,クサイハナ,Kusaihana
45,45,ラフレシア,Ruffresia
46,46,パラス,Paras
47,47,パラセクト,Parasect
48,48,コンパン,Kongpang
49,49,モルフォン,Morphon
50,50,ディグダ,Digda
51,51,ダグトリオ,Dugtrio
52,52,ニャース,Nyarth
53,53,ペルシアン,Persian
54,54,コダック,Koduck
55,55,ゴルダック,Golduck
56,56,マンキー,Mankey
57,57,オコリザル,Okorizaru
58,58,ガーディ,Gardie
59,59,ウインディ,Windie
60,60,ニョロモ,Nyoromo
61,61,ニョロゾ,Nyorozo
62,62,ニョロボン,Nyorobon
63,63,ケーシィ,Casey
64,64,ユンゲラー,Yungerer
65,65,フーディン,Foodin
66,66,ワンリキー,Wanriky
67,67,ゴーリキー,Goriky
68,68,カイリキー,Kairiky
69,69,マダツボミ,Madatsubomi
70,70,ウツドン,Utsudon
71,71,ウツボット,Utsubot
72,72,メノクラゲ,Menokurage
73,73,ドククラゲ,Dokukurage
74,74,イシツブテ,Isitsubute
75,75,ゴローン,Golone
76,76,ゴローニャ,Golonya
77,77,ポニータ,Ponyta
78,78,ギャロップ,Gallop
79,79,ヤドン,Yadon
80,80,ヤドラン,Yadoran
81,81,コイル,Coil
82,82,レアコイル,Rarecoil
83,83,カモネギ,Kamonegi
84,84,ドードー,Dodo
85,85,ドードリオ,Dodorio
86,86,パウワウ,Pawou
87,87,ジュゴン,Jugon
88,88,ベトベター,Betbeter
89,89,ベトベトン,Betbeton
90,90,シェルダー,Shellder
91,91,パルシェン,Parshen
92,92,ゴース,Ghos
93,93,ゴースト,Ghost
94,94,ゲンガー,Gangar
95,95,イワーク,Iwark
96,96,スリープ,Sleepe
97,97,スリーパー,Sleeper
98,98,クラブ,Crab
99,99,キングラー,Kingler
100,100,ビリリダマ,Biriridama
101,101,マルマイン,Marumine
102,102,タマタマ,Tamatama
103,103,ナッシー,Nassy
104,104,カラカラ,Karakara
105,105,ガラガラ,Garagara
106,106,サワムラー,Sawamular
107,107,エビワラー,Ebiwalar
108,108,ベロリンガ,Beroringa
109,109,ドガース,Dogars
110,110,マタドガス,Matadogas
111,111,サイホーン,Sihorn
112,112,サイドン,Sidon
113,113,ラッキー,Lucky
114,114,モンジャラ,Monjara
115,115,ガルーラ,Garura
116,116,タッツー,Tattu
117,117,シードラ,Seadra
118,118,トサキント,Tosakinto
119,119,アズマオウ,Azumao
120,120,ヒトデマン,Hitodeman
121,121,スターミー,Starmie
122,122,バリヤード,Barrierd
123,123,ストライク,Strike
124,124,ルージュラ,Rougela
125,125,エレブー,Eleboo
126,126,ブーバー,Boober
127,127,カイロス,Kailios
128,128,ケンタロス,Kentauros
129,129,コイキング,Koiking
130,130,ギャラドス,Gyarados
131,131,ラプラス,Laplace
132,132,メタモン,Metamon
133,133,イーブイ,Eievui
134,134,シャワーズ,Showers
135,135,サンダース,Thunders
136,136,ブースター,Booster
137,137,ポリゴン,Porygon
138,138,オムナイト,Omnite
139,139,オムスター,Omstar
140,140,カブト,Kabuto
141,141,カブトプス,Kabutops
142,142,プテラ,Ptera
143,143,カビゴン,Kabigon
144,144,フリーザー,Freezer
145,145,サンダー,Thunder
146,146,ファイヤー,Fire
147,147,ミニリュウ,Miniryu
148,148,ハクリュー,Hakuryu
149,149,カイリュー,Kairyu
150,150,ミュウツー,Mewtwo
151,151,ミュウ,Mew
152,152,チコリータ,Chicorita
153,153,ベイリーフ,Bayleaf
154,154,メガニウム,Meganium
155,155,ヒノアラシ,Hinoarashi
156,156,マグマラシ,Magmarashi
157,157,バクフーン,Bakphoon
158,158,ワニノコ,Waninoko
159,159,アリゲイツ,Alligates
160,160,オーダイル,Ordile
161,161,オタチ,Otachi
162,162,オオタチ,Ootachi
163,163,ホーホー,Hoho
164,164,ヨルノズク,Yorunozuku
165,165,レディバ,Rediba
166,166,レディアン,Redian
167,167,イトマル,Itomaru
168,168,アリアドス,Ariados
169,169,クロバット,Crobat
170,170,チョンチー,Chonchie
171,171,ランターン,Lantern
172,172,ピチュー,Pichu
173,173,ピィ,Py
174,174,ププリン,Pupurin
175,175,トゲピー,Togepy
176,176,トゲチック,Togechick
177,177,ネイティ,Naty
178,178,ネイティオ,Natio
179,179,メリープ,Merriep
180,180,モココ,Mokoko
181,181,デンリュウ,Denryu
182,182,キレイハナ,Kireihana
183,183,マリル,Maril
184,184,マリルリ,Marilli
185,185,ウソッキー,Usokkie
186,186,ニョロトノ,Nyorotono
187,187,ハネッコ,Hanecco
188,188,ポポッコ,Popocco
189,189,ワタッコ,Watacco
190,190,エイパム,Eipam
191,191,ヒマナッツ,Himanuts
192,192,キマワリ,Kimawari
193,193,ヤンヤンマ,Yanyanma
194,194,ウパー,Upah
195,195,ヌオー,Nuoh
196,196,エーフィ,Eifie
197,197,ブラッキー,Blacky
198,198,ヤミカラス,Yamikarasu
199,199,ヤドキング,Yadoking
200,200,ムウマ,Muma
201,201,アンノーン,Unknown
202,202,ソーナンス,Sonans
203,203,キリンリキ,Kirinriki
204,204,クヌギダマ,Kunugidama
205,205,フォレトス,Foretos
206,206,ノコッチ,Nokocchi
207,207,グライガー,Gliger
208,208,ハガネール,Haganeil
209,209,ブルー,Bulu
210,210,グランブル,Granbulu
211,211,ハリーセン,Harysen
212,212,ハッサム,Hassam
213,213,ツボツボ,Tsubotsubo
214,214,ヘラクロス,Heracros
215,215,ニューラ,Nyula
216,216,ヒメグマ,Himeguma
217,217,リングマ,Ringuma
218,218,マグマッグ,Magmag
219,219,マグカルゴ,Magcargot
220,220,ウリムー,Urimoo
221,221,イノムー,Inomoo
222,222,サニーゴ,Sunnygo
223,223,テッポウオ,Teppouo
224,224,オクタン,Okutank
225,225,デリバード,Delibird
226,226,マンタイン,Mantain
227,227,エアームド,Airmd
228,228,デルビル,Delvil
229,229,ヘルガー,Hellgar
230,230,キングドラ,Kingdra
231,231,ゴマゾウ,Gomazou
232,232,ドンファン,Donfan
233,233,2ポリゴン２,Porygon
234,234,オドシシ,Odoshishi
235,235,ドーブル,Doble
236,236,バルキー,Balkie
237,237,カポエラー,Kapoerer
238,238,ムチュール,Muchul
239,239,エレキッド,Elekid
240,240,ブビィ,Buby
241,241,ミルタンク,Miltank
242,242,ハピナス,Happinas
243,243,ライコウ,Raikou
244,244,エンテイ,Entei
245,245,スイクン,Suicune
246,246,ヨーギラス,Yogiras
247,247,サナギラス,Sanagiras
248,248,バンギラス,Bangiras
249,249,ルギア,Lugia
250,250,ホウオウ,Houou
251,251,セレビィ,Celebi
252,252,キモリ,Kimori
253,253,ジュプトル,Juptile
254,254,ジュカイン,Jukain
255,255,アチャモ,Achamo
256,256,ワカシャモ,Wakasyamo
257,257,バシャーモ,Bursyamo
258,258,ミズゴロウ,Mizugorou
259,259,ヌマクロー,Numacraw
260,260,ラグラージ,Laglarge
261,261,ポチエナ,Pochiena
262,262,グラエナ,Graena
263,263,ジグザグマ,Jiguzaguma
264,264,マッスグマ,Massuguma
265,265,ケムッソ,Kemusso
266,266,カラサリス,Karasalis
267,267,アゲハント,Agehunt
268,268,マユルド,Mayuld
269,269,ドクケイル,Dokucale
270,270,ハスボー,Hassboh
271,271,ハスブレロ,Hasubrero
272,272,ルンパッパ,Runpappa
273,273,タネボー,Taneboh
274,274,コノハナ,Konohana
275,275,ダーテング,Dirteng
276,276,スバメ,Subame
277,277,オオスバメ,Ohsubame
278,278,キャモメ,Camome
279,279,ペリッパー,Pelipper
280,280,ラルトス,Ralts
281,281,キルリア,Kirlia
282,282,サーナイト,Sirnight
283,283,アメタマ,Ametama
284,284,アメモース,Amemoth
285,285,キノココ,Kinococo
286,286,キノガッサ,Kinogassa
287,287,ナマケロ,Namakero
288,288,ヤルキモノ,Yarukimono
289,289,ケッキング,Kekking
290,290,ツチニン,Tutinin
291,291,テッカニン,Tekkanin
292,292,ヌケニン,Nukenin
293,293,ゴニョニョ,Gonyonyo
294,294,ドゴーム,Dogohmb
295,295,バクオング,Bakuong
296,296,マクノシタ,Makunoshita
297,297,ハリテヤマ,Hariteyama
298,298,ルリリ,Ruriri
299,299,ノズパス,Nosepass
300,300,エネコ,Eneco
301,301,エネコロロ,Enekororo
302,302,ヤミラミ,Yamirami
303,303,クチート,Kucheat
304,304,ココドラ,Cokodora
305,305,コドラ,Kodora
306,306,ボスゴドラ,Bossgodora
307,307,アサナン,Asanan
308,308,チャーレム,Charem
309,309,ラクライ,Rakurai
310,310,ライボルト,Livolt
311,311,プラスル,Prasle
312,312,マイナン,Minun
313,313,バルビート,Barubeat
314,314,イルミーゼ,Illumise
315,315,ロゼリア,Roselia
316,316,ゴクリン,Gokulin
317,317,マルノーム,Marunoom
318,318,キバニア,Kibanha
319,319,サメハダー,Samehader
320,320,ホエルコ,Hoeruko
321,321,ホエルオー,Whaloh
322,322,ドンメル,Donmel
323,323,バクーダ,Bakuuda
324,324,コータス,Cotoise
325,325,バネブー,Baneboo
326,326,ブーピッグ,Boopig
327,327,パッチール,Patcheel
328,328,ナックラー,Nuckrar
329,329,ビブラーバ,Vibrava
330,330,フライゴン,Flygon
331,331,サボネア,Sabonea
332,332,ノクタス,Noctus
333,333,チルット,Tyltto
334,334,チルタリス,Tyltalis
335,335,ザングース,Zangoose
336,336,ハブネーク,Habunake
337,337,ルナトーン,Lunatone
338,338,ソルロック,Solrock
339,339,ドジョッチ,Dojoach
340,340,ナマズン,Namazun
341,341,ヘイガニ,Heigani
342,342,シザリガー,Shizariger
343,343,ヤジロン,Yajilon
344,344,ネンドール,Nendoll
345,345,リリーラ,Lilyla
346,346,ユレイドル,Yuradle
347,347,アノプス,Anopth
348,348,アーマルド,Armaldo
349,349,ヒンバス,Hinbass
350,350,ミロカロス,Milokaross
351,351,ポワルン,Powalen
352,352,カクレオン,Kakureon
353,353,カゲボウズ,Kagebouzu
354,354,ジュペッタ,Juppeta
355,355,ヨマワル,Yomawaru
356,356,サマヨール,Samayouru
357,357,トロピウス,Tropius
358,358,チリーン,Chirean
359,359,アブソル,Absol
360,360,ソーナノ,Sohnano
361,361,ユキワラシ,Yukiwarashi
362,362,オニゴーリ,Onigohri
363,363,タマザラシ,Tamazarashi
364,364,トドグラー,Todoggler
365,365,トドゼルガ,Todoseruga
366,366,パールル,Pearlulu
367,367,ハンテール,Huntail
368,368,サクラビス,Sakurabyss
369,369,ジーランス,Glanth
370,370,ラブカス,Lovecus
371,371,タツベイ,Tatsubay
372,372,コモルー,Komoruu
373,373,ボーマンダ,Bohmander
374,374,ダンバル,Dumbber
375,375,メタング,Metang
376,376,メタグロス,Metagross
377,377,レジロック,Regirock
378,378,レジアイス,Regice
379,379,レジスチル,Registeel
380,380,ラティアス,Latias
381,381,ラティオス,Latios
382,382,カイオーガ,Kyogre
383,383,グラードン,Groudon
384,384,レックウザ,Rayquaza
385,385,ジラーチ,Jirachi
386,386,デオキシス,Deoxys
387,387,ナエトル,Naetle
388,388,ハヤシガメ,Hayashigame
389,389,ドダイトス,Dodaitose
390,390,ヒコザル,Hikozaru
391,391,モウカザル,Moukazaru
392,392,ゴウカザル,Goukazaru
393,393,ポッチャマ,Pochama
394,394,ポッタイシ,Pottaishi
395,395,エンペルト,Emperte
396,396,ムックル,Mukkuru
397,397,ムクバード,Mukubird
398,398,ムクホーク,Mukuhawk
399,399,ビッパ,Bippa
400,400,ビーダル,Beadaru
401,401,コロボーシ,Korobohshi
402,402,コロトック,Korotock
403,403,コリンク,Kolink
404,404,ルクシオ,Luxio
405,405,レントラー,Rentorar
406,406,スボミー,Subomie
407,407,ロズレイド,Roserade
408,408,ズガイドス,Zugaidos
409,409,ラムパルド,Rampald
410,410,タテトプス,Tatetops
411,411,トリデプス,Torideps
412,412,ミノムッチ,Minomucchi
413,413,ミノマダム,Minomadam (kusaki No Mino)
414,414,ガーメイル,Gamale
415,415,ミツハニー,Mitsuhoney
416,416,ビークイン,Beequen
417,417,パチリス,Pachirisu
418,418,ブイゼル,Buoysel
419,419,フローゼル,Floazel
420,420,チェリンボ,Cherinbo
421,421,チェリム,Cherrim
422,422,カラナクシ,Karanakushi
423,423,トリトドン,Tritodon
424,424,エテボース,Eteboth
425,425,フワンテ,Fuwante
426,426,フワライド,Fuwaride
427,427,ミミロル,Mimirol
428,428,ミミロップ,Mimilop
429,429,ムウマージ,Mumargi
430,430,ドンカラス,Dongkarasu
431,431,ニャルマー,Nyarmar
432,432,ブニャット,Bunyatto
433,433,リーシャン,Lisyan
434,434,スカンプー,Skunpuu
435,435,スカタンク,Skutank
436,436,ドーミラー,Dohmirror
437,437,ドータクン,Dohtakun
438,438,ウソハチ,Usohachi
439,439,マネネ,Manene
440,440,ピンプク,Pinpuku
441,441,ペラップ,Perap
442,442,ミカルゲ,Mikaruge
443,443,フカマル,Fukamaru
